code,name,price_field,window_days,include_equal,window_start,last_date,last_price,prior_max,window_max,last_high,last_close
688662,富信科技,high,20,false,2026-01-15,2026-02-11,60.5000,60.2800,60.5000,60.5000,58.8300
688722,同益中,high,20,false,2026-01-15,2026-02-11,22.5600,21.8700,22.5600,22.5600,21.6200
688485,九州一轨,high,20,false,2025-12-26,2026-01-26,22.6200,22.0100,22.6200,22.6200,21.9200
688512,慧智微-U,high,20,false,2025-12-26,2026-01-26,12.5000,12.4300,12.5000,12.5000,12.1300
688718,唯赛勃,high,20,false,2026-01-15,2026-02-11,15.0000,14.9700,15.0000,15.0000,14.9800
688627,精智达,high,20,false,2025-12-26,2026-01-26,295.8700,278.5800,295.8700,295.8700,278.8700
688067,爱威科技,high,20,false,2025-12-18,2026-01-16,27.8700,27.6600,27.8700,27.8700,27.7600
688216,气派科技,high,20,false,2025-12-18,2026-01-16,26.4100,25.0300,26.4100,26.4100,25.7900
688200,华峰测控,high,20,false,2025-12-18,2026-01-16,242.6800,231.5500,242.6800,242.6800,240.0300
688045,必易微,high,20,false,2025-12-18,2026-01-16,43.6800,42.4700,43.6800,43.6800,43.1100
688019,安集科技,high,20,false,2025-12-18,2026-01-16,302.5800,283.3800,302.5800,302.5800,302.5800
688398,赛特新材,high,20,false,2025-12-25,2026-01-23,20.8500,20.5400,20.8500,20.8500,20.2200
688113,联测科技,high,20,false,2025-12-18,2026-01-16,43.2200,42.2900,43.2200,43.2200,42.7100
688287,*ST观典,high,20,false,2025-12-26,2026-01-26,7.2200,6.7400,7.2200,7.2200,7.0500
688138,清溢光电,high,20,false,2025-12-18,2026-01-16,32.5600,31.5400,32.5600,32.5600,32.1700
688135,利扬芯片,high,20,false,2025-12-18,2026-01-16,35.6000,33.6800,35.6000,35.6000,34.6000
688270,臻镭科技,high,20,false,2025-12-26,2026-01-26,228.0000,215.9300,228.0000,228.0000,212.3100
688005,容百科技,high,20,false,2025-12-15,2026-01-13,37.6700,37.5000,37.6700,37.6700,37.3500
688170,德龙激光,high,20,false,2025-12-18,2026-01-16,38.0000,37.2000,38.0000,38.0000,37.3300
688459,哈铁科技,high,20,false,2025-12-26,2026-01-26,10.2000,10.1900,10.2000,10.2000,10.1100
688602,康鹏科技,high,20,false,2025-12-25,2026-01-23,9.6500,9.4200,9.6500,9.6500,9.5900
688416,恒烁股份,high,20,false,2025-12-25,2026-01-23,87.2500,82.4400,87.2500,87.2500,84.1000
688012,中微公司,high,20,false,2025-12-05,2026-01-16,397.3000,374.5500,397.3000,397.3000,377.1400
688187,时代电气,high,20,false,2025-12-18,2026-01-16,55.8200,53.3200,55.8200,55.8200,53.6000
688001,华兴源创,high,20,false,2025-12-18,2026-01-16,33.8700,32.9500,33.8700,33.8700,33.5200
688181,八亿时空,high,20,false,2025-12-18,2026-01-16,38.2500,37.6200,38.2500,38.2500,37.8000
688120,华海清科,high,20,false,2025-12-18,2026-01-16,196.6600,186.5000,196.6600,196.6600,195.5000
688179,阿拉丁,high,20,false,2025-12-18,2026-01-16,16.6800,14.7300,16.6800,16.6800,16.2200
688101,三达膜,high,20,false,2025-12-18,2026-01-16,18.3800,18.0800,18.3800,18.3800,18.2000
688530,欧莱新材,high,20,false,2026-01-12,2026-02-06,30.7200,26.1500,30.7200,30.7200,28.9100
688381,帝奥微,high,20,false,2025-12-25,2026-01-23,25.8200,25.7900,25.8200,25.8200,25.8200
688458,美芯晟,high,20,false,2025-12-26,2026-01-26,44.7700,44.6800,44.7700,44.7700,43.6400
688395,正弦电气,high,20,false,2025-12-25,2026-01-23,26.9200,26.8000,26.9200,26.9200,26.8100
688191,智洋创新,high,20,false,2025-12-18,2026-01-16,38.4900,37.8000,38.4900,38.4900,36.8800
688758,赛分科技,high,20,false,2026-01-15,2026-02-11,20.7000,20.1300,20.7000,20.7000,19.8500
688468,科美诊断,high,20,false,2025-12-26,2026-01-26,8.4500,8.2900,8.4500,8.4500,8.3600
688084,晶品特装,high,20,false,2025-12-18,2026-01-16,104.4900,102.0000,104.4900,104.4900,101.0600
688516,奥特维,high,20,false,2025-12-26,2026-01-26,101.0000,90.0100,101.0000,101.0000,91.0700
688298,东方生物,high,20,false,2025-12-26,2026-01-26,28.8900,26.1200,28.8900,28.8900,28.5400
688593,新相微,high,20,false,2026-01-07,2026-02-03,26.6200,26.5000,26.6200,26.6200,26.4200
688308,欧科亿,high,20,false,2025-12-26,2026-01-26,43.9000,43.4800,43.9000,43.9000,43.4000
688227,品高股份,high,20,false,2025-12-18,2026-01-16,93.3800,88.4500,93.3800,93.3800,86.4500
688112,鼎阳科技,high,20,false,2025-12-18,2026-01-16,41.6000,40.5200,41.6000,41.6000,41.4300
688659,元琛科技,high,20,false,2026-01-15,2026-02-11,11.0500,10.9900,11.0500,11.0500,11.0300
688613,奥精医疗,high,20,false,2025-12-25,2026-01-23,24.5900,23.8800,24.5900,24.5900,24.2800
688163,赛伦生物,high,20,false,2025-12-18,2026-01-16,24.8600,24.7400,24.8600,24.8600,24.7000
688125,安达智能,high,20,false,2025-12-18,2026-01-16,188.0000,180.0000,188.0000,188.0000,171.3600
688021,奥福科技,high,20,false,2025-12-18,2026-01-16,20.6600,20.5800,20.6600,20.6600,20.1100
688510,航亚科技,high,20,false,2025-12-31,2026-01-29,40.8800,39.9500,40.8800,40.8800,38.0700
688469,芯联集成-U,high,20,false,2025-12-26,2026-01-26,8.1500,7.5800,8.1500,8.1500,7.6100
688003,天准科技,high,20,false,2025-12-18,2026-01-16,69.8700,69.3300,69.8700,69.8700,67.5400
688147,微导纳米,high,20,false,2025-12-18,2026-01-16,81.2700,76.9800,81.2700,81.2700,79.5000
688301,奕瑞科技,high,20,false,2025-12-26,2026-01-26,122.0000,121.7300,122.0000,122.0000,115.4400
688363,华熙生物,high,20,false,2026-01-07,2026-02-03,49.2500,48.9200,49.2500,49.2500,48.8100
688499,利元亨,high,20,false,2025-12-26,2026-01-26,71.8500,70.8000,71.8500,71.8500,65.6700
688059,华锐精密,high,20,false,2025-12-18,2026-01-16,92.6000,89.6600,92.6000,92.6000,90.3000
688390,固德威,high,20,false,2025-12-25,2026-01-23,92.6600,81.3300,92.6600,92.6600,92.4600
688130,晶华微,high,20,false,2025-12-18,2026-01-16,23.6600,23.5700,23.6600,23.6600,23.5400
688082,盛美上海,high,20,false,2025-12-18,2026-01-16,218.4900,204.7800,218.4900,218.4900,211.3200
688022,瀚川智能,high,20,false,2025-12-18,2026-01-16,16.5000,16.4800,16.5000,16.5000,16.3400
688408,中信博,high,20,false,2025-12-25,2026-01-23,52.0000,48.1700,52.0000,52.0000,51.1500
